Название,Артикул,Текущая_цена,История_цен
/ Лонгслив большого размера кофта на лето,206893199,993 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 108575}}, {""dt"": 1739059200, ""price"": {""RUB"": 107295}}, {""dt"": 1739664000, ""price"": {""RUB"": 107966}}, {""dt"": 1740268800, ""price"": {""RUB"": 115506}}, {""dt"": 1740873600, ""price"": {""RUB"": 112688}}, {""dt"": 1741478400, ""price"": {""RUB"": 118557}}, {""dt"": 1742083200, ""price"": {""RUB"": 117288}}, {""dt"": 1742688000, ""price"": {""RUB"": 117641}}, {""dt"": 1743292800, ""price"": {""RUB"": 110214}}, {""dt"": 1743897600, ""price"": {""RUB"": 76527}}, {""dt"": 1744502400, ""price"": {""RUB"": 79774}}, {""dt"": 1745107200, ""price"": {""RUB"": 91251}}]"
/ Костюм домашний лапша с брюками трикотажный весенний,154570802,1 882 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 184180}}, {""dt"": 1739059200, ""price"": {""RUB"": 175911}}, {""dt"": 1739664000, ""price"": {""RUB"": 172255}}, {""dt"": 1740268800, ""price"": {""RUB"": 173327}}, {""dt"": 1740873600, ""price"": {""RUB"": 182810}}, {""dt"": 1741478400, ""price"": {""RUB"": 183457}}, {""dt"": 1742083200, ""price"": {""RUB"": 187338}}, {""dt"": 1742688000, ""price"": {""RUB"": 186759}}, {""dt"": 1743292800, ""price"": {""RUB"": 186001}}, {""dt"": 1743897600, ""price"": {""RUB"": 185192}}, {""dt"": 1744502400, ""price"": {""RUB"": 184731}}, {""dt"": 1745107200, ""price"": {""RUB"": 186032}}]"
/ Джинсы бананы зауженные к низу,220457258,2 397 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 269266}}, {""dt"": 1739059200, ""price"": {""RUB"": 275414}}, {""dt"": 1739664000, ""price"": {""RUB"": 277500}}, {""dt"": 1740268800, ""price"": {""RUB"": 279611}}, {""dt"": 1740873600, ""price"": {""RUB"": 283449}}, {""dt"": 1741478400, ""price"": {""RUB"": 283182}}, {""dt"": 1742083200, ""price"": {""RUB"": 289172}}, {""dt"": 1742688000, ""price"": {""RUB"": 286812}}, {""dt"": 1743292800, ""price"": {""RUB"": 289587}}, {""dt"": 1743897600, ""price"": {""RUB"": 287407}}, {""dt"": 1744502400, ""price"": {""RUB"": 289234}}, {""dt"": 1745107200, ""price"": {""RUB"": 294123}}]"
/ Шорты бермуды классические офисные,218535190,2 506 ₽,"[{""dt"": 1743292800, ""price"": {""RUB"": 247233}}, {""dt"": 1743897600, ""price"": {""RUB"": 241520}}, {""dt"": 1744502400, ""price"": {""RUB"": 242675}}, {""dt"": 1745107200, ""price"": {""RUB"": 247712}}]"
/ Джемпер оверсайз тонкий рваный,340515398,2 682 ₽,"[{""dt"": 1742688000, ""price"": {""RUB"": 286700}}, {""dt"": 1743292800, ""price"": {""RUB"": 286267}}, {""dt"": 1743897600, ""price"": {""RUB"": 280692}}, {""dt"": 1744502400, ""price"": {""RUB"": 271835}}, {""dt"": 1745107200, ""price"": {""RUB"": 272753}}]"
/ Блузка,223349815,1 374 ₽,"[{""dt"": 1740873600, ""price"": {""RUB"": 145400}}, {""dt"": 1742083200, ""price"": {""RUB"": 143392}}, {""dt"": 1742688000, ""price"": {""RUB"": 135570}}, {""dt"": 1743292800, ""price"": {""RUB"": 136138}}, {""dt"": 1743897600, ""price"": {""RUB"": 129607}}, {""dt"": 1744502400, ""price"": {""RUB"": 141765}}, {""dt"": 1745107200, ""price"": {""RUB"": 143141}}]"
/ Спортивный костюм для девочки на весну,222809595,2 048 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 149850}}, {""dt"": 1739059200, ""price"": {""RUB"": 165222}}, {""dt"": 1739664000, ""price"": {""RUB"": 166277}}, {""dt"": 1740268800, ""price"": {""RUB"": 144821}}, {""dt"": 1740873600, ""price"": {""RUB"": 153133}}, {""dt"": 1741478400, ""price"": {""RUB"": 200410}}, {""dt"": 1742083200, ""price"": {""RUB"": 185510}}, {""dt"": 1742688000, ""price"": {""RUB"": 192300}}, {""dt"": 1743292800, ""price"": {""RUB"": 207175}}, {""dt"": 1743897600, ""price"": {""RUB"": 213912}}, {""dt"": 1744502400, ""price"": {""RUB"": 213000}}, {""dt"": 1745107200, ""price"": {""RUB"": 211622}}]"
/ Костюм с юбкой,209073739,2 939 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 289564}}, {""dt"": 1739059200, ""price"": {""RUB"": 286228}}, {""dt"": 1739664000, ""price"": {""RUB"": 276882}}, {""dt"": 1740268800, ""price"": {""RUB"": 283891}}, {""dt"": 1740873600, ""price"": {""RUB"": 285980}}, {""dt"": 1741478400, ""price"": {""RUB"": 290101}}, {""dt"": 1742083200, ""price"": {""RUB"": 292896}}, {""dt"": 1742688000, ""price"": {""RUB"": 296752}}, {""dt"": 1743292800, ""price"": {""RUB"": 293738}}, {""dt"": 1743897600, ""price"": {""RUB"": 293786}}, {""dt"": 1744502400, ""price"": {""RUB"": 306555}}, {""dt"": 1745107200, ""price"": {""RUB"": 302248}}]"
/ Джинсы широкие трубы багги y2k,248212556,2 406 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 220499}}, {""dt"": 1739059200, ""price"": {""RUB"": 222767}}, {""dt"": 1739664000, ""price"": {""RUB"": 228260}}, {""dt"": 1740268800, ""price"": {""RUB"": 139907}}, {""dt"": 1740873600, ""price"": {""RUB"": 170039}}, {""dt"": 1741478400, ""price"": {""RUB"": 225334}}, {""dt"": 1742083200, ""price"": {""RUB"": 236342}}, {""dt"": 1742688000, ""price"": {""RUB"": 239380}}, {""dt"": 1743292800, ""price"": {""RUB"": 240643}}, {""dt"": 1743897600, ""price"": {""RUB"": 225796}}, {""dt"": 1744502400, ""price"": {""RUB"": 230073}}, {""dt"": 1745107200, ""price"": {""RUB"": 223355}}]"
/ Лонгслив в рубчик облегающий повседневный,112514686,845 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 105800}}, {""dt"": 1739059200, ""price"": {""RUB"": 103132}}, {""dt"": 1739664000, ""price"": {""RUB"": 102083}}, {""dt"": 1740268800, ""price"": {""RUB"": 98305}}, {""dt"": 1740873600, ""price"": {""RUB"": 102400}}, {""dt"": 1741478400, ""price"": {""RUB"": 99277}}, {""dt"": 1742083200, ""price"": {""RUB"": 95396}}, {""dt"": 1742688000, ""price"": {""RUB"": 94295}}, {""dt"": 1743292800, ""price"": {""RUB"": 91867}}, {""dt"": 1743897600, ""price"": {""RUB"": 87974}}, {""dt"": 1744502400, ""price"": {""RUB"": 87725}}, {""dt"": 1745107200, ""price"": {""RUB"": 86822}}]"
/ Плотная футболка базовая,242092922,2 008 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 182139}}, {""dt"": 1739059200, ""price"": {""RUB"": 172244}}, {""dt"": 1739664000, ""price"": {""RUB"": 167951}}, {""dt"": 1740268800, ""price"": {""RUB"": 182997}}, {""dt"": 1740873600, ""price"": {""RUB"": 192994}}, {""dt"": 1741478400, ""price"": {""RUB"": 190745}}, {""dt"": 1742083200, ""price"": {""RUB"": 174814}}, {""dt"": 1742688000, ""price"": {""RUB"": 190871}}, {""dt"": 1743292800, ""price"": {""RUB"": 195019}}, {""dt"": 1743897600, ""price"": {""RUB"": 194109}}, {""dt"": 1744502400, ""price"": {""RUB"": 190955}}, {""dt"": 1745107200, ""price"": {""RUB"": 189375}}]"
/ Костюм демисезонный 4 в 1,333319523,3 877 ₽,"[{""dt"": 1740268800, ""price"": {""RUB"": 402400}}, {""dt"": 1740873600, ""price"": {""RUB"": 406809}}, {""dt"": 1741478400, ""price"": {""RUB"": 390409}}, {""dt"": 1742083200, ""price"": {""RUB"": 390725}}, {""dt"": 1742688000, ""price"": {""RUB"": 388095}}, {""dt"": 1743292800, ""price"": {""RUB"": 385764}}, {""dt"": 1743897600, ""price"": {""RUB"": 385920}}, {""dt"": 1744502400, ""price"": {""RUB"": 383444}}, {""dt"": 1745107200, ""price"": {""RUB"": 384584}}]"
/ Лонгслив с вырезом в рубчик на одно плечо,137862119,909 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 112636}}, {""dt"": 1739059200, ""price"": {""RUB"": 109930}}, {""dt"": 1739664000, ""price"": {""RUB"": 107356}}, {""dt"": 1740268800, ""price"": {""RUB"": 103003}}, {""dt"": 1740873600, ""price"": {""RUB"": 100463}}, {""dt"": 1741478400, ""price"": {""RUB"": 101088}}, {""dt"": 1742083200, ""price"": {""RUB"": 111077}}, {""dt"": 1742688000, ""price"": {""RUB"": 106700}}, {""dt"": 1743292800, ""price"": {""RUB"": 98617}}, {""dt"": 1743897600, ""price"": {""RUB"": 102801}}, {""dt"": 1744502400, ""price"": {""RUB"": 91178}}, {""dt"": 1745107200, ""price"": {""RUB"": 93889}}]"
/ Платье винтажное в морском стиле с рюшами,145154342,4 540 ₽,"[{""dt"": 1741478400, ""price"": {""RUB"": 498050}}, {""dt"": 1742083200, ""price"": {""RUB"": 482467}}, {""dt"": 1742688000, ""price"": {""RUB"": 480089}}, {""dt"": 1743292800, ""price"": {""RUB"": 472190}}, {""dt"": 1743897600, ""price"": {""RUB"": 467643}}, {""dt"": 1744502400, ""price"": {""RUB"": 470866}}, {""dt"": 1745107200, ""price"": {""RUB"": 463864}}]"
/ Футболка-поло мужская Slim Fit,142217050,1 078 ₽,"[{""dt"": 1740268800, ""price"": {""RUB"": 104500}}, {""dt"": 1740873600, ""price"": {""RUB"": 103400}}, {""dt"": 1741478400, ""price"": {""RUB"": 98250}}, {""dt"": 1742083200, ""price"": {""RUB"": 101300}}, {""dt"": 1742688000, ""price"": {""RUB"": 108034}}, {""dt"": 1743292800, ""price"": {""RUB"": 107500}}, {""dt"": 1743897600, ""price"": {""RUB"": 106700}}, {""dt"": 1744502400, ""price"": {""RUB"": 106700}}, {""dt"": 1745107200, ""price"": {""RUB"": 110000}}]"
/ Джинсы женские черные зауженные с высокой посадкой скинни,295838489,2 232 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 226739}}, {""dt"": 1739059200, ""price"": {""RUB"": 217361}}, {""dt"": 1739664000, ""price"": {""RUB"": 215721}}, {""dt"": 1740268800, ""price"": {""RUB"": 211861}}, {""dt"": 1740873600, ""price"": {""RUB"": 209227}}, {""dt"": 1741478400, ""price"": {""RUB"": 228035}}, {""dt"": 1742083200, ""price"": {""RUB"": 231572}}, {""dt"": 1742688000, ""price"": {""RUB"": 232800}}, {""dt"": 1743292800, ""price"": {""RUB"": 239056}}, {""dt"": 1743897600, ""price"": {""RUB"": 236952}}, {""dt"": 1744502400, ""price"": {""RUB"": 234142}}, {""dt"": 1745107200, ""price"": {""RUB"": 226933}}]"
/ Бомбер школьный подростковый,172577886,1 739 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 170270}}, {""dt"": 1739059200, ""price"": {""RUB"": 170689}}, {""dt"": 1739664000, ""price"": {""RUB"": 172640}}, {""dt"": 1740268800, ""price"": {""RUB"": 174971}}, {""dt"": 1740873600, ""price"": {""RUB"": 177876}}, {""dt"": 1741478400, ""price"": {""RUB"": 179900}}, {""dt"": 1742083200, ""price"": {""RUB"": 177713}}, {""dt"": 1742688000, ""price"": {""RUB"": 164660}}, {""dt"": 1743292800, ""price"": {""RUB"": 176318}}, {""dt"": 1743897600, ""price"": {""RUB"": 193168}}, {""dt"": 1744502400, ""price"": {""RUB"": 163463}}, {""dt"": 1745107200, ""price"": {""RUB"": 166440}}]"
/ Ночная сорочка,222925401,453 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 51262}}, {""dt"": 1739059200, ""price"": {""RUB"": 49734}}, {""dt"": 1739664000, ""price"": {""RUB"": 47140}}, {""dt"": 1740268800, ""price"": {""RUB"": 48072}}, {""dt"": 1740873600, ""price"": {""RUB"": 49148}}, {""dt"": 1741478400, ""price"": {""RUB"": 40240}}, {""dt"": 1742083200, ""price"": {""RUB"": 39512}}, {""dt"": 1742688000, ""price"": {""RUB"": 45503}}, {""dt"": 1743292800, ""price"": {""RUB"": 52371}}, {""dt"": 1743897600, ""price"": {""RUB"": 54669}}, {""dt"": 1744502400, ""price"": {""RUB"": 55198}}, {""dt"": 1745107200, ""price"": {""RUB"": 51031}}]"
/ Костюм флисовый теплый спортивный,198230662,1 524 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 133747}}, {""dt"": 1739059200, ""price"": {""RUB"": 136964}}, {""dt"": 1739664000, ""price"": {""RUB"": 137216}}, {""dt"": 1740268800, ""price"": {""RUB"": 136060}}, {""dt"": 1740873600, ""price"": {""RUB"": 142666}}, {""dt"": 1741478400, ""price"": {""RUB"": 143686}}, {""dt"": 1742083200, ""price"": {""RUB"": 144611}}, {""dt"": 1742688000, ""price"": {""RUB"": 145076}}, {""dt"": 1743292800, ""price"": {""RUB"": 145229}}, {""dt"": 1743897600, ""price"": {""RUB"": 138659}}, {""dt"": 1744502400, ""price"": {""RUB"": 138127}}, {""dt"": 1745107200, ""price"": {""RUB"": 140773}}]"
/ Штаны широкие спортивные багги джоггеры без начеса,307565350,2 889 ₽,"[{""dt"": 1739059200, ""price"": {""RUB"": 198200}}, {""dt"": 1739664000, ""price"": {""RUB"": 198770}}, {""dt"": 1740268800, ""price"": {""RUB"": 185170}}, {""dt"": 1740873600, ""price"": {""RUB"": 201588}}, {""dt"": 1741478400, ""price"": {""RUB"": 212520}}, {""dt"": 1742083200, ""price"": {""RUB"": 219092}}, {""dt"": 1742688000, ""price"": {""RUB"": 237856}}, {""dt"": 1743292800, ""price"": {""RUB"": 237496}}, {""dt"": 1743897600, ""price"": {""RUB"": 238618}}, {""dt"": 1744502400, ""price"": {""RUB"": 258051}}, {""dt"": 1745107200, ""price"": {""RUB"": 263087}}]"
/ Брюки кожаные клеш классические,171031458,3 627 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 398130}}, {""dt"": 1739059200, ""price"": {""RUB"": 394780}}, {""dt"": 1739664000, ""price"": {""RUB"": 387091}}, {""dt"": 1740268800, ""price"": {""RUB"": 389171}}, {""dt"": 1740873600, ""price"": {""RUB"": 400506}}, {""dt"": 1741478400, ""price"": {""RUB"": 404389}}, {""dt"": 1742083200, ""price"": {""RUB"": 403266}}, {""dt"": 1742688000, ""price"": {""RUB"": 404296}}, {""dt"": 1743292800, ""price"": {""RUB"": 403581}}, {""dt"": 1743897600, ""price"": {""RUB"": 401104}}, {""dt"": 1744502400, ""price"": {""RUB"": 399182}}, {""dt"": 1745107200, ""price"": {""RUB"": 387406}}]"
/ Костюм летний рубашка с шортами,156517006,1 834 ₽,"[{""dt"": 1740873600, ""price"": {""RUB"": 202500}}, {""dt"": 1741478400, ""price"": {""RUB"": 177179}}, {""dt"": 1742083200, ""price"": {""RUB"": 187333}}, {""dt"": 1742688000, ""price"": {""RUB"": 191300}}, {""dt"": 1743292800, ""price"": {""RUB"": 188425}}, {""dt"": 1743897600, ""price"": {""RUB"": 175200}}, {""dt"": 1744502400, ""price"": {""RUB"": 165800}}, {""dt"": 1745107200, ""price"": {""RUB"": 166500}}]"
/ Очки солнцезащитные модные тренд 2025,163496570,909 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 56458}}, {""dt"": 1739059200, ""price"": {""RUB"": 75875}}, {""dt"": 1739664000, ""price"": {""RUB"": 80240}}, {""dt"": 1740268800, ""price"": {""RUB"": 103559}}, {""dt"": 1740873600, ""price"": {""RUB"": 112567}}, {""dt"": 1741478400, ""price"": {""RUB"": 101360}}, {""dt"": 1742083200, ""price"": {""RUB"": 97837}}, {""dt"": 1742688000, ""price"": {""RUB"": 96568}}, {""dt"": 1743292800, ""price"": {""RUB"": 96052}}, {""dt"": 1743897600, ""price"": {""RUB"": 95014}}, {""dt"": 1744502400, ""price"": {""RUB"": 96382}}, {""dt"": 1745107200, ""price"": {""RUB"": 96558}}]"
/ Брюки шелковые палаццо на резинке,160873600,1 646 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 123500}}, {""dt"": 1739059200, ""price"": {""RUB"": 128763}}, {""dt"": 1739664000, ""price"": {""RUB"": 130231}}, {""dt"": 1740268800, ""price"": {""RUB"": 126108}}, {""dt"": 1740873600, ""price"": {""RUB"": 120723}}, {""dt"": 1741478400, ""price"": {""RUB"": 128169}}, {""dt"": 1742083200, ""price"": {""RUB"": 129951}}, {""dt"": 1742688000, ""price"": {""RUB"": 131571}}, {""dt"": 1743292800, ""price"": {""RUB"": 121092}}, {""dt"": 1743897600, ""price"": {""RUB"": 130374}}, {""dt"": 1744502400, ""price"": {""RUB"": 159946}}, {""dt"": 1745107200, ""price"": {""RUB"": 152305}}]"
/ В рубчик кроп топ с вырезом,155336133,779 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 83433}}, {""dt"": 1739059200, ""price"": {""RUB"": 82550}}, {""dt"": 1739664000, ""price"": {""RUB"": 79722}}, {""dt"": 1740268800, ""price"": {""RUB"": 79180}}, {""dt"": 1740873600, ""price"": {""RUB"": 78514}}, {""dt"": 1741478400, ""price"": {""RUB"": 74578}}, {""dt"": 1742083200, ""price"": {""RUB"": 74528}}, {""dt"": 1742688000, ""price"": {""RUB"": 74363}}, {""dt"": 1743292800, ""price"": {""RUB"": 74165}}, {""dt"": 1743897600, ""price"": {""RUB"": 74200}}, {""dt"": 1744502400, ""price"": {""RUB"": 74171}}, {""dt"": 1745107200, ""price"": {""RUB"": 75128}}]"
/ Кеды женские белые летние дышащие,166573253,1 222 ₽,"[{""dt"": 1737244800, ""price"": {""RUB"": 110947}}, {""dt"": 1738454400, ""price"": {""RUB"": 104100}}, {""dt"": 1739059200, ""price"": {""RUB"": 93300}}, {""dt"": 1739664000, ""price"": {""RUB"": 112300}}, {""dt"": 1743292800, ""price"": {""RUB"": 114950}}]"
/ Кюлоты домашние с принтом зебра,110119235,1 528 ₽,"[{""dt"": 1742688000, ""price"": {""RUB"": 136800}}, {""dt"": 1743292800, ""price"": {""RUB"": 134700}}]"
/ Костюм летний рубашка с шортами спортивный,154478273,1 834 ₽,"[{""dt"": 1739664000, ""price"": {""RUB"": 174000}}, {""dt"": 1740268800, ""price"": {""RUB"": 178600}}, {""dt"": 1743897600, ""price"": {""RUB"": 182400}}]"
/ Брюки палаццо широкие летние,164247058,1 307 ₽,"[{""dt"": 1739059200, ""price"": {""RUB"": 122033}}, {""dt"": 1740873600, ""price"": {""RUB"": 81833}}, {""dt"": 1741478400, ""price"": {""RUB"": 97650}}, {""dt"": 1742083200, ""price"": {""RUB"": 106600}}, {""dt"": 1742688000, ""price"": {""RUB"": 109400}}, {""dt"": 1743292800, ""price"": {""RUB"": 122283}}, {""dt"": 1743897600, ""price"": {""RUB"": 127614}}, {""dt"": 1744502400, ""price"": {""RUB"": 130117}}, {""dt"": 1745107200, ""price"": {""RUB"": 127367}}]"
/ Сарафан,146085892,1 712 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 98431}}, {""dt"": 1739059200, ""price"": {""RUB"": 97600}}, {""dt"": 1739664000, ""price"": {""RUB"": 94502}}, {""dt"": 1740268800, ""price"": {""RUB"": 93909}}, {""dt"": 1740873600, ""price"": {""RUB"": 95783}}, {""dt"": 1741478400, ""price"": {""RUB"": 94620}}, {""dt"": 1742083200, ""price"": {""RUB"": 96943}}, {""dt"": 1742688000, ""price"": {""RUB"": 110067}}, {""dt"": 1743292800, ""price"": {""RUB"": 131400}}, {""dt"": 1744502400, ""price"": {""RUB"": 126200}}, {""dt"": 1745107200, ""price"": {""RUB"": 134696}}]"
/ Лонгслив кофта летняя оверсайз тонкая,222296044,1 890 ₽,"[{""dt"": 1739059200, ""price"": {""RUB"": 183300}}, {""dt"": 1742083200, ""price"": {""RUB"": 183300}}, {""dt"": 1742688000, ""price"": {""RUB"": 183300}}, {""dt"": 1743292800, ""price"": {""RUB"": 183300}}, {""dt"": 1743897600, ""price"": {""RUB"": 223700}}, {""dt"": 1744502400, ""price"": {""RUB"": 193000}}, {""dt"": 1745107200, ""price"": {""RUB"": 194000}}]"
/ Брюки домашние хлопок на резинке,199203065,1 257 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 114750}}, {""dt"": 1739059200, ""price"": {""RUB"": 112455}}, {""dt"": 1739664000, ""price"": {""RUB"": 112380}}, {""dt"": 1740268800, ""price"": {""RUB"": 110775}}, {""dt"": 1740873600, ""price"": {""RUB"": 115363}}, {""dt"": 1741478400, ""price"": {""RUB"": 116400}}, {""dt"": 1742083200, ""price"": {""RUB"": 122220}}, {""dt"": 1742688000, ""price"": {""RUB"": 123543}}, {""dt"": 1743292800, ""price"": {""RUB"": 120375}}, {""dt"": 1743897600, ""price"": {""RUB"": 120671}}, {""dt"": 1744502400, ""price"": {""RUB"": 123100}}, {""dt"": 1745107200, ""price"": {""RUB"": 125850}}]"
/ Брюки палаццо больших размеров,220453240,2 576 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 178033}}, {""dt"": 1739059200, ""price"": {""RUB"": 179071}}, {""dt"": 1739664000, ""price"": {""RUB"": 180600}}, {""dt"": 1740268800, ""price"": {""RUB"": 181429}}, {""dt"": 1740873600, ""price"": {""RUB"": 190125}}, {""dt"": 1741478400, ""price"": {""RUB"": 194319}}, {""dt"": 1742083200, ""price"": {""RUB"": 199812}}, {""dt"": 1742688000, ""price"": {""RUB"": 205550}}, {""dt"": 1743292800, ""price"": {""RUB"": 208494}}, {""dt"": 1743897600, ""price"": {""RUB"": 215675}}, {""dt"": 1744502400, ""price"": {""RUB"": 224720}}, {""dt"": 1745107200, ""price"": {""RUB"": 242265}}]"
/ Платье летнее легкое,349233138,3 880 ₽,"[{""dt"": 1742688000, ""price"": {""RUB"": 294000}}, {""dt"": 1743292800, ""price"": {""RUB"": 350000}}, {""dt"": 1743897600, ""price"": {""RUB"": 310000}}, {""dt"": 1744502400, ""price"": {""RUB"": 400000}}]"
/ Костюм летний с брюками большие размеры,346563532,1 972 ₽,"[{""dt"": 1744502400, ""price"": {""RUB"": 312550}}, {""dt"": 1745107200, ""price"": {""RUB"": 310300}}]"
/ Брюки летние палаццо хлопковые,222854458,3 709 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 502400}}, {""dt"": 1739059200, ""price"": {""RUB"": 370150}}, {""dt"": 1739664000, ""price"": {""RUB"": 356600}}, {""dt"": 1740268800, ""price"": {""RUB"": 355496}}, {""dt"": 1740873600, ""price"": {""RUB"": 342633}}, {""dt"": 1741478400, ""price"": {""RUB"": 350173}}, {""dt"": 1742083200, ""price"": {""RUB"": 357967}}, {""dt"": 1742688000, ""price"": {""RUB"": 339143}}, {""dt"": 1743292800, ""price"": {""RUB"": 328262}}, {""dt"": 1743897600, ""price"": {""RUB"": 316708}}, {""dt"": 1744502400, ""price"": {""RUB"": 443830}}, {""dt"": 1745107200, ""price"": {""RUB"": 474786}}]"
/ Летние брюки палаццо с жатым эффектом,227923048,2 330 ₽,"[{""dt"": 1739059200, ""price"": {""RUB"": 298000}}, {""dt"": 1739664000, ""price"": {""RUB"": 304100}}, {""dt"": 1740268800, ""price"": {""RUB"": 282500}}, {""dt"": 1740873600, ""price"": {""RUB"": 223900}}, {""dt"": 1741478400, ""price"": {""RUB"": 247000}}, {""dt"": 1742083200, ""price"": {""RUB"": 249167}}, {""dt"": 1742688000, ""price"": {""RUB"": 252240}}, {""dt"": 1743292800, ""price"": {""RUB"": 243200}}, {""dt"": 1743897600, ""price"": {""RUB"": 249538}}, {""dt"": 1744502400, ""price"": {""RUB"": 243460}}, {""dt"": 1745107200, ""price"": {""RUB"": 242344}}]"
/ Штаны спортивные детские в садик. Набор 3 шт,139340031,937 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 85894}}, {""dt"": 1739059200, ""price"": {""RUB"": 86887}}, {""dt"": 1739664000, ""price"": {""RUB"": 89351}}, {""dt"": 1740268800, ""price"": {""RUB"": 91193}}, {""dt"": 1740873600, ""price"": {""RUB"": 92568}}, {""dt"": 1741478400, ""price"": {""RUB"": 91253}}, {""dt"": 1742083200, ""price"": {""RUB"": 89236}}, {""dt"": 1742688000, ""price"": {""RUB"": 88766}}, {""dt"": 1743292800, ""price"": {""RUB"": 88628}}, {""dt"": 1743897600, ""price"": {""RUB"": 87855}}, {""dt"": 1744502400, ""price"": {""RUB"": 87202}}, {""dt"": 1745107200, ""price"": {""RUB"": 88403}}]"
/ Широкие джинсы прямые трубы палаццо,162354722,3 267 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 243572}}, {""dt"": 1739059200, ""price"": {""RUB"": 244981}}, {""dt"": 1739664000, ""price"": {""RUB"": 267188}}, {""dt"": 1740268800, ""price"": {""RUB"": 247186}}, {""dt"": 1740873600, ""price"": {""RUB"": 224631}}, {""dt"": 1741478400, ""price"": {""RUB"": 268756}}, {""dt"": 1742083200, ""price"": {""RUB"": 291491}}, {""dt"": 1742688000, ""price"": {""RUB"": 297919}}, {""dt"": 1743292800, ""price"": {""RUB"": 264115}}, {""dt"": 1743897600, ""price"": {""RUB"": 314271}}, {""dt"": 1744502400, ""price"": {""RUB"": 328894}}, {""dt"": 1745107200, ""price"": {""RUB"": 325986}}]"
/ Льняное платье рубашка,134585490,6 573 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 786900}}, {""dt"": 1739059200, ""price"": {""RUB"": 779400}}, {""dt"": 1739664000, ""price"": {""RUB"": 747850}}, {""dt"": 1740268800, ""price"": {""RUB"": 795700}}, {""dt"": 1740873600, ""price"": {""RUB"": 811283}}, {""dt"": 1741478400, ""price"": {""RUB"": 796433}}, {""dt"": 1742083200, ""price"": {""RUB"": 797950}}, {""dt"": 1742688000, ""price"": {""RUB"": 776733}}, {""dt"": 1743292800, ""price"": {""RUB"": 724027}}, {""dt"": 1743897600, ""price"": {""RUB"": 725622}}, {""dt"": 1744502400, ""price"": {""RUB"": 665910}}, {""dt"": 1745107200, ""price"": {""RUB"": 651793}}]"
/ Льняное платье летнее лен 100%,140232437,7 871 ₽,"[{""dt"": 1740268800, ""price"": {""RUB"": 707500}}, {""dt"": 1740873600, ""price"": {""RUB"": 735300}}, {""dt"": 1741478400, ""price"": {""RUB"": 702200}}, {""dt"": 1742083200, ""price"": {""RUB"": 758900}}, {""dt"": 1742688000, ""price"": {""RUB"": 756150}}, {""dt"": 1743292800, ""price"": {""RUB"": 795200}}, {""dt"": 1743897600, ""price"": {""RUB"": 812734}}, {""dt"": 1744502400, ""price"": {""RUB"": 822200}}]"
/ Пижама с шортами и футболкой с коротким рукавом домашняя,192197044,564 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 58127}}, {""dt"": 1739059200, ""price"": {""RUB"": 59575}}, {""dt"": 1739664000, ""price"": {""RUB"": 62433}}, {""dt"": 1740268800, ""price"": {""RUB"": 54779}}, {""dt"": 1740873600, ""price"": {""RUB"": 55637}}, {""dt"": 1741478400, ""price"": {""RUB"": 57040}}, {""dt"": 1742083200, ""price"": {""RUB"": 57731}}, {""dt"": 1742688000, ""price"": {""RUB"": 58151}}, {""dt"": 1743292800, ""price"": {""RUB"": 60207}}, {""dt"": 1743897600, ""price"": {""RUB"": 58069}}, {""dt"": 1744502400, ""price"": {""RUB"": 57942}}, {""dt"": 1745107200, ""price"": {""RUB"": 58257}}]"
