Название,Артикул,Текущая_цена,История_цен
/ Футболка для подростка,151608140,1 209 ₽,"[{""dt"": 1739059200, ""price"": {""RUB"": 132500}}, {""dt"": 1739664000, ""price"": {""RUB"": 133750}}, {""dt"": 1740268800, ""price"": {""RUB"": 121750}}, {""dt"": 1740873600, ""price"": {""RUB"": 118967}}, {""dt"": 1741478400, ""price"": {""RUB"": 116871}}, {""dt"": 1742083200, ""price"": {""RUB"": 116975}}, {""dt"": 1742688000, ""price"": {""RUB"": 120624}}, {""dt"": 1743292800, ""price"": {""RUB"": 131555}}, {""dt"": 1743897600, ""price"": {""RUB"": 134650}}, {""dt"": 1744502400, ""price"": {""RUB"": 125106}}, {""dt"": 1745107200, ""price"": {""RUB"": 121424}}]"
/ Леггинсы детские спортивные,143046772,704 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 68668}}, {""dt"": 1739059200, ""price"": {""RUB"": 68954}}, {""dt"": 1739664000, ""price"": {""RUB"": 69221}}, {""dt"": 1740268800, ""price"": {""RUB"": 68721}}, {""dt"": 1740873600, ""price"": {""RUB"": 69820}}, {""dt"": 1741478400, ""price"": {""RUB"": 68038}}, {""dt"": 1742083200, ""price"": {""RUB"": 66900}}, {""dt"": 1742688000, ""price"": {""RUB"": 67525}}, {""dt"": 1743292800, ""price"": {""RUB"": 68090}}, {""dt"": 1743897600, ""price"": {""RUB"": 67782}}, {""dt"": 1744502400, ""price"": {""RUB"": 68883}}, {""dt"": 1745107200, ""price"": {""RUB"": 68436}}]"
Джинсы палаццо широкие подростковые,327110885,2 279 ₽,"[{""dt"": 1740873600, ""price"": {""RUB"": 247200}}, {""dt"": 1741478400, ""price"": {""RUB"": 240150}}, {""dt"": 1742083200, ""price"": {""RUB"": 247554}}, {""dt"": 1742688000, ""price"": {""RUB"": 257384}}, {""dt"": 1743292800, ""price"": {""RUB"": 251795}}, {""dt"": 1743897600, ""price"": {""RUB"": 248127}}, {""dt"": 1744502400, ""price"": {""RUB"": 251129}}, {""dt"": 1745107200, ""price"": {""RUB"": 243347}}]"
/ Юбка летняя длинная на резинке,160003784,2 796 ₽,"[{""dt"": 1740873600, ""price"": {""RUB"": 260125}}, {""dt"": 1741478400, ""price"": {""RUB"": 260100}}, {""dt"": 1742083200, ""price"": {""RUB"": 236567}}, {""dt"": 1742688000, ""price"": {""RUB"": 249634}}, {""dt"": 1743292800, ""price"": {""RUB"": 262500}}, {""dt"": 1743897600, ""price"": {""RUB"": 264977}}, {""dt"": 1744502400, ""price"": {""RUB"": 269767}}, {""dt"": 1745107200, ""price"": {""RUB"": 278717}}]"
/ Костюм летний рубашка с шортами,156517006,1 834 ₽,"[{""dt"": 1740873600, ""price"": {""RUB"": 202500}}, {""dt"": 1741478400, ""price"": {""RUB"": 177179}}, {""dt"": 1742083200, ""price"": {""RUB"": 187333}}, {""dt"": 1742688000, ""price"": {""RUB"": 191300}}, {""dt"": 1743292800, ""price"": {""RUB"": 188425}}, {""dt"": 1743897600, ""price"": {""RUB"": 175200}}, {""dt"": 1744502400, ""price"": {""RUB"": 165800}}, {""dt"": 1745107200, ""price"": {""RUB"": 166500}}]"
/ В рубчик кроп топ с вырезом,155336133,779 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 83433}}, {""dt"": 1739059200, ""price"": {""RUB"": 82550}}, {""dt"": 1739664000, ""price"": {""RUB"": 79722}}, {""dt"": 1740268800, ""price"": {""RUB"": 79180}}, {""dt"": 1740873600, ""price"": {""RUB"": 78514}}, {""dt"": 1741478400, ""price"": {""RUB"": 74578}}, {""dt"": 1742083200, ""price"": {""RUB"": 74528}}, {""dt"": 1742688000, ""price"": {""RUB"": 74363}}, {""dt"": 1743292800, ""price"": {""RUB"": 74165}}, {""dt"": 1743897600, ""price"": {""RUB"": 74200}}, {""dt"": 1744502400, ""price"": {""RUB"": 74171}}, {""dt"": 1745107200, ""price"": {""RUB"": 75128}}]"
/ Костюм летний рубашка с шортами спортивный,154478273,1 834 ₽,"[{""dt"": 1739664000, ""price"": {""RUB"": 174000}}, {""dt"": 1740268800, ""price"": {""RUB"": 178600}}, {""dt"": 1743897600, ""price"": {""RUB"": 182400}}]"
/ Сарафан,146085892,1 712 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 98431}}, {""dt"": 1739059200, ""price"": {""RUB"": 97600}}, {""dt"": 1739664000, ""price"": {""RUB"": 94502}}, {""dt"": 1740268800, ""price"": {""RUB"": 93909}}, {""dt"": 1740873600, ""price"": {""RUB"": 95783}}, {""dt"": 1741478400, ""price"": {""RUB"": 94620}}, {""dt"": 1742083200, ""price"": {""RUB"": 96943}}, {""dt"": 1742688000, ""price"": {""RUB"": 110067}}, {""dt"": 1743292800, ""price"": {""RUB"": 131400}}, {""dt"": 1744502400, ""price"": {""RUB"": 126200}}, {""dt"": 1745107200, ""price"": {""RUB"": 134696}}]"
/ Повседневные свободные шорты,155616332,713 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 58250}}, {""dt"": 1739059200, ""price"": {""RUB"": 57249}}, {""dt"": 1739664000, ""price"": {""RUB"": 53213}}, {""dt"": 1740268800, ""price"": {""RUB"": 56815}}, {""dt"": 1740873600, ""price"": {""RUB"": 56543}}, {""dt"": 1741478400, ""price"": {""RUB"": 50700}}, {""dt"": 1742083200, ""price"": {""RUB"": 50999}}, {""dt"": 1742688000, ""price"": {""RUB"": 71600}}, {""dt"": 1743292800, ""price"": {""RUB"": 73580}}, {""dt"": 1743897600, ""price"": {""RUB"": 72350}}, {""dt"": 1744502400, ""price"": {""RUB"": 70912}}, {""dt"": 1745107200, ""price"": {""RUB"": 59175}}]"
/ Шорты летние трикотажные,151532534,1 281 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 120106}}, {""dt"": 1739059200, ""price"": {""RUB"": 123406}}, {""dt"": 1739664000, ""price"": {""RUB"": 117618}}, {""dt"": 1740268800, ""price"": {""RUB"": 118745}}, {""dt"": 1740873600, ""price"": {""RUB"": 125529}}, {""dt"": 1741478400, ""price"": {""RUB"": 126520}}, {""dt"": 1742083200, ""price"": {""RUB"": 128848}}, {""dt"": 1742688000, ""price"": {""RUB"": 131311}}, {""dt"": 1743292800, ""price"": {""RUB"": 132530}}, {""dt"": 1743897600, ""price"": {""RUB"": 126600}}, {""dt"": 1744502400, ""price"": {""RUB"": 126235}}, {""dt"": 1745107200, ""price"": {""RUB"": 127238}}]"
/ Футболка удлиненная оверсайз с принтом для дома и пляжа,157374703,1 806 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 168913}}, {""dt"": 1739059200, ""price"": {""RUB"": 169677}}, {""dt"": 1739664000, ""price"": {""RUB"": 166067}}, {""dt"": 1740268800, ""price"": {""RUB"": 166255}}, {""dt"": 1740873600, ""price"": {""RUB"": 170868}}, {""dt"": 1741478400, ""price"": {""RUB"": 190897}}, {""dt"": 1742083200, ""price"": {""RUB"": 221880}}, {""dt"": 1742688000, ""price"": {""RUB"": 184560}}, {""dt"": 1743292800, ""price"": {""RUB"": 170829}}, {""dt"": 1743897600, ""price"": {""RUB"": 179686}}, {""dt"": 1744502400, ""price"": {""RUB"": 211893}}, {""dt"": 1745107200, ""price"": {""RUB"": 197431}}]"
/ Трико брюки спортивные,152458698,1 664 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 152299}}, {""dt"": 1739059200, ""price"": {""RUB"": 152749}}, {""dt"": 1739664000, ""price"": {""RUB"": 153131}}, {""dt"": 1740268800, ""price"": {""RUB"": 154171}}, {""dt"": 1740873600, ""price"": {""RUB"": 155030}}, {""dt"": 1741478400, ""price"": {""RUB"": 155929}}, {""dt"": 1742083200, ""price"": {""RUB"": 158707}}, {""dt"": 1742688000, ""price"": {""RUB"": 160187}}, {""dt"": 1743292800, ""price"": {""RUB"": 159741}}, {""dt"": 1743897600, ""price"": {""RUB"": 159193}}, {""dt"": 1744502400, ""price"": {""RUB"": 161217}}, {""dt"": 1745107200, ""price"": {""RUB"": 163011}}]"
/ Рубашка муслиновая летняя,342127815,1 949 ₽,"[{""dt"": 1741478400, ""price"": {""RUB"": 207400}}, {""dt"": 1743897600, ""price"": {""RUB"": 204200}}, {""dt"": 1744502400, ""price"": {""RUB"": 204200}}, {""dt"": 1745107200, ""price"": {""RUB"": 200850}}]"
/ Шорты джинсовые летние бермуды,327269137,3 930 ₽,"[{""dt"": 1741478400, ""price"": {""RUB"": 394900}}, {""dt"": 1742083200, ""price"": {""RUB"": 410780}}, {""dt"": 1742688000, ""price"": {""RUB"": 434567}}, {""dt"": 1743292800, ""price"": {""RUB"": 406200}}, {""dt"": 1743897600, ""price"": {""RUB"": 402856}}, {""dt"": 1744502400, ""price"": {""RUB"": 405800}}, {""dt"": 1745107200, ""price"": {""RUB"": 394800}}]"
/ Пижама с бриджами большие размеры,142884487,804 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 83326}}, {""dt"": 1739059200, ""price"": {""RUB"": 82877}}, {""dt"": 1739664000, ""price"": {""RUB"": 81447}}, {""dt"": 1740268800, ""price"": {""RUB"": 80923}}, {""dt"": 1740873600, ""price"": {""RUB"": 81497}}, {""dt"": 1741478400, ""price"": {""RUB"": 83255}}, {""dt"": 1742083200, ""price"": {""RUB"": 85164}}, {""dt"": 1742688000, ""price"": {""RUB"": 85239}}, {""dt"": 1743292800, ""price"": {""RUB"": 82165}}, {""dt"": 1743897600, ""price"": {""RUB"": 79814}}, {""dt"": 1744502400, ""price"": {""RUB"": 79165}}, {""dt"": 1745107200, ""price"": {""RUB"": 79233}}]"
/ Шорты джинсовые летние,160004667,2 407 ₽,"[{""dt"": 1740873600, ""price"": {""RUB"": 233400}}, {""dt"": 1742083200, ""price"": {""RUB"": 215050}}, {""dt"": 1742688000, ""price"": {""RUB"": 220900}}, {""dt"": 1743292800, ""price"": {""RUB"": 215900}}, {""dt"": 1745107200, ""price"": {""RUB"": 201367}}]"
/ Костюм летний рубашка с шортами,156517006,1 834 ₽,"[{""dt"": 1740873600, ""price"": {""RUB"": 202500}}, {""dt"": 1741478400, ""price"": {""RUB"": 177179}}, {""dt"": 1742083200, ""price"": {""RUB"": 187333}}, {""dt"": 1742688000, ""price"": {""RUB"": 191300}}, {""dt"": 1743292800, ""price"": {""RUB"": 188425}}, {""dt"": 1743897600, ""price"": {""RUB"": 175200}}, {""dt"": 1744502400, ""price"": {""RUB"": 165800}}, {""dt"": 1745107200, ""price"": {""RUB"": 166500}}]"
/ В рубчик кроп топ с вырезом,155336133,779 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 83433}}, {""dt"": 1739059200, ""price"": {""RUB"": 82550}}, {""dt"": 1739664000, ""price"": {""RUB"": 79722}}, {""dt"": 1740268800, ""price"": {""RUB"": 79180}}, {""dt"": 1740873600, ""price"": {""RUB"": 78514}}, {""dt"": 1741478400, ""price"": {""RUB"": 74578}}, {""dt"": 1742083200, ""price"": {""RUB"": 74528}}, {""dt"": 1742688000, ""price"": {""RUB"": 74363}}, {""dt"": 1743292800, ""price"": {""RUB"": 74165}}, {""dt"": 1743897600, ""price"": {""RUB"": 74200}}, {""dt"": 1744502400, ""price"": {""RUB"": 74171}}, {""dt"": 1745107200, ""price"": {""RUB"": 75128}}]"
/ Костюм летний рубашка с шортами спортивный,154478273,1 834 ₽,"[{""dt"": 1739664000, ""price"": {""RUB"": 174000}}, {""dt"": 1740268800, ""price"": {""RUB"": 178600}}, {""dt"": 1743897600, ""price"": {""RUB"": 182400}}]"
/ Сарафан,146085892,1 712 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 98431}}, {""dt"": 1739059200, ""price"": {""RUB"": 97600}}, {""dt"": 1739664000, ""price"": {""RUB"": 94502}}, {""dt"": 1740268800, ""price"": {""RUB"": 93909}}, {""dt"": 1740873600, ""price"": {""RUB"": 95783}}, {""dt"": 1741478400, ""price"": {""RUB"": 94620}}, {""dt"": 1742083200, ""price"": {""RUB"": 96943}}, {""dt"": 1742688000, ""price"": {""RUB"": 110067}}, {""dt"": 1743292800, ""price"": {""RUB"": 131400}}, {""dt"": 1744502400, ""price"": {""RUB"": 126200}}, {""dt"": 1745107200, ""price"": {""RUB"": 134696}}]"
/ Повседневные свободные шорты,155616332,713 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 58250}}, {""dt"": 1739059200, ""price"": {""RUB"": 57249}}, {""dt"": 1739664000, ""price"": {""RUB"": 53213}}, {""dt"": 1740268800, ""price"": {""RUB"": 56815}}, {""dt"": 1740873600, ""price"": {""RUB"": 56543}}, {""dt"": 1741478400, ""price"": {""RUB"": 50700}}, {""dt"": 1742083200, ""price"": {""RUB"": 50999}}, {""dt"": 1742688000, ""price"": {""RUB"": 71600}}, {""dt"": 1743292800, ""price"": {""RUB"": 73580}}, {""dt"": 1743897600, ""price"": {""RUB"": 72350}}, {""dt"": 1744502400, ""price"": {""RUB"": 70912}}, {""dt"": 1745107200, ""price"": {""RUB"": 59175}}]"
/ Шорты летние трикотажные,151532534,1 281 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 120106}}, {""dt"": 1739059200, ""price"": {""RUB"": 123406}}, {""dt"": 1739664000, ""price"": {""RUB"": 117618}}, {""dt"": 1740268800, ""price"": {""RUB"": 118745}}, {""dt"": 1740873600, ""price"": {""RUB"": 125529}}, {""dt"": 1741478400, ""price"": {""RUB"": 126520}}, {""dt"": 1742083200, ""price"": {""RUB"": 128848}}, {""dt"": 1742688000, ""price"": {""RUB"": 131311}}, {""dt"": 1743292800, ""price"": {""RUB"": 132530}}, {""dt"": 1743897600, ""price"": {""RUB"": 126600}}, {""dt"": 1744502400, ""price"": {""RUB"": 126235}}, {""dt"": 1745107200, ""price"": {""RUB"": 127238}}]"
/ Футболка удлиненная оверсайз с принтом для дома и пляжа,157374703,1 806 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 168913}}, {""dt"": 1739059200, ""price"": {""RUB"": 169677}}, {""dt"": 1739664000, ""price"": {""RUB"": 166067}}, {""dt"": 1740268800, ""price"": {""RUB"": 166255}}, {""dt"": 1740873600, ""price"": {""RUB"": 170868}}, {""dt"": 1741478400, ""price"": {""RUB"": 190897}}, {""dt"": 1742083200, ""price"": {""RUB"": 221880}}, {""dt"": 1742688000, ""price"": {""RUB"": 184560}}, {""dt"": 1743292800, ""price"": {""RUB"": 170829}}, {""dt"": 1743897600, ""price"": {""RUB"": 179686}}, {""dt"": 1744502400, ""price"": {""RUB"": 211893}}, {""dt"": 1745107200, ""price"": {""RUB"": 197431}}]"
/ Пижама со штанами и рубашкой хлопковая,327310683,1 311 ₽,"[{""dt"": 1740873600, ""price"": {""RUB"": 223600}}, {""dt"": 1741478400, ""price"": {""RUB"": 173750}}, {""dt"": 1742083200, ""price"": {""RUB"": 168275}}, {""dt"": 1742688000, ""price"": {""RUB"": 166689}}, {""dt"": 1743292800, ""price"": {""RUB"": 150330}}, {""dt"": 1743897600, ""price"": {""RUB"": 142743}}, {""dt"": 1744502400, ""price"": {""RUB"": 140338}}, {""dt"": 1745107200, ""price"": {""RUB"": 137189}}]"
/ Шорты мужские спортивные,159459119,1 213 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 116354}}, {""dt"": 1739059200, ""price"": {""RUB"": 114831}}, {""dt"": 1739664000, ""price"": {""RUB"": 111255}}, {""dt"": 1740268800, ""price"": {""RUB"": 112424}}, {""dt"": 1740873600, ""price"": {""RUB"": 113109}}, {""dt"": 1741478400, ""price"": {""RUB"": 113658}}, {""dt"": 1742083200, ""price"": {""RUB"": 114667}}, {""dt"": 1742688000, ""price"": {""RUB"": 124977}}, {""dt"": 1743292800, ""price"": {""RUB"": 132965}}, {""dt"": 1743897600, ""price"": {""RUB"": 120628}}, {""dt"": 1744502400, ""price"": {""RUB"": 118822}}, {""dt"": 1745107200, ""price"": {""RUB"": 119902}}]"
/ Рубашка с воротником-стойкой на кнопках,333704500,1 925 ₽,"[{""dt"": 1741478400, ""price"": {""RUB"": 200200}}, {""dt"": 1742083200, ""price"": {""RUB"": 196920}}, {""dt"": 1742688000, ""price"": {""RUB"": 188849}}, {""dt"": 1743292800, ""price"": {""RUB"": 191365}}, {""dt"": 1743897600, ""price"": {""RUB"": 189343}}, {""dt"": 1744502400, ""price"": {""RUB"": 185364}}, {""dt"": 1745107200, ""price"": {""RUB"": 191036}}]"
/ Футболка-поло мужская Slim Fit,142217050,1 078 ₽,"[{""dt"": 1740268800, ""price"": {""RUB"": 104500}}, {""dt"": 1740873600, ""price"": {""RUB"": 103400}}, {""dt"": 1741478400, ""price"": {""RUB"": 98250}}, {""dt"": 1742083200, ""price"": {""RUB"": 101300}}, {""dt"": 1742688000, ""price"": {""RUB"": 108034}}, {""dt"": 1743292800, ""price"": {""RUB"": 107500}}, {""dt"": 1743897600, ""price"": {""RUB"": 106700}}, {""dt"": 1744502400, ""price"": {""RUB"": 106700}}, {""dt"": 1745107200, ""price"": {""RUB"": 110000}}]"
/ блузка школа офис оверсайз,149565596,1 879 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 253800}}, {""dt"": 1739059200, ""price"": {""RUB"": 245125}}, {""dt"": 1739664000, ""price"": {""RUB"": 213500}}, {""dt"": 1740268800, ""price"": {""RUB"": 215216}}, {""dt"": 1740873600, ""price"": {""RUB"": 215350}}, {""dt"": 1741478400, ""price"": {""RUB"": 216013}}, {""dt"": 1742083200, ""price"": {""RUB"": 210661}}, {""dt"": 1742688000, ""price"": {""RUB"": 207419}}, {""dt"": 1743292800, ""price"": {""RUB"": 203537}}, {""dt"": 1743897600, ""price"": {""RUB"": 200722}}, {""dt"": 1744502400, ""price"": {""RUB"": 195395}}, {""dt"": 1745107200, ""price"": {""RUB"": 188473}}]"
/ Костюм летний рубашка с шортами,156517006,1 834 ₽,"[{""dt"": 1740873600, ""price"": {""RUB"": 202500}}, {""dt"": 1741478400, ""price"": {""RUB"": 177179}}, {""dt"": 1742083200, ""price"": {""RUB"": 187333}}, {""dt"": 1742688000, ""price"": {""RUB"": 191300}}, {""dt"": 1743292800, ""price"": {""RUB"": 188425}}, {""dt"": 1743897600, ""price"": {""RUB"": 175200}}, {""dt"": 1744502400, ""price"": {""RUB"": 165800}}, {""dt"": 1745107200, ""price"": {""RUB"": 166500}}]"
/ В рубчик кроп топ с вырезом,155336133,779 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 83433}}, {""dt"": 1739059200, ""price"": {""RUB"": 82550}}, {""dt"": 1739664000, ""price"": {""RUB"": 79722}}, {""dt"": 1740268800, ""price"": {""RUB"": 79180}}, {""dt"": 1740873600, ""price"": {""RUB"": 78514}}, {""dt"": 1741478400, ""price"": {""RUB"": 74578}}, {""dt"": 1742083200, ""price"": {""RUB"": 74528}}, {""dt"": 1742688000, ""price"": {""RUB"": 74363}}, {""dt"": 1743292800, ""price"": {""RUB"": 74165}}, {""dt"": 1743897600, ""price"": {""RUB"": 74200}}, {""dt"": 1744502400, ""price"": {""RUB"": 74171}}, {""dt"": 1745107200, ""price"": {""RUB"": 75128}}]"
/ Костюм летний рубашка с шортами спортивный,154478273,1 834 ₽,"[{""dt"": 1739664000, ""price"": {""RUB"": 174000}}, {""dt"": 1740268800, ""price"": {""RUB"": 178600}}, {""dt"": 1743897600, ""price"": {""RUB"": 182400}}]"
/ Сарафан,146085892,1 712 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 98431}}, {""dt"": 1739059200, ""price"": {""RUB"": 97600}}, {""dt"": 1739664000, ""price"": {""RUB"": 94502}}, {""dt"": 1740268800, ""price"": {""RUB"": 93909}}, {""dt"": 1740873600, ""price"": {""RUB"": 95783}}, {""dt"": 1741478400, ""price"": {""RUB"": 94620}}, {""dt"": 1742083200, ""price"": {""RUB"": 96943}}, {""dt"": 1742688000, ""price"": {""RUB"": 110067}}, {""dt"": 1743292800, ""price"": {""RUB"": 131400}}, {""dt"": 1744502400, ""price"": {""RUB"": 126200}}, {""dt"": 1745107200, ""price"": {""RUB"": 134696}}]"
/ Повседневные свободные шорты,155616332,713 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 58250}}, {""dt"": 1739059200, ""price"": {""RUB"": 57249}}, {""dt"": 1739664000, ""price"": {""RUB"": 53213}}, {""dt"": 1740268800, ""price"": {""RUB"": 56815}}, {""dt"": 1740873600, ""price"": {""RUB"": 56543}}, {""dt"": 1741478400, ""price"": {""RUB"": 50700}}, {""dt"": 1742083200, ""price"": {""RUB"": 50999}}, {""dt"": 1742688000, ""price"": {""RUB"": 71600}}, {""dt"": 1743292800, ""price"": {""RUB"": 73580}}, {""dt"": 1743897600, ""price"": {""RUB"": 72350}}, {""dt"": 1744502400, ""price"": {""RUB"": 70912}}, {""dt"": 1745107200, ""price"": {""RUB"": 59175}}]"
/ Шорты летние трикотажные,151532534,1 281 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 120106}}, {""dt"": 1739059200, ""price"": {""RUB"": 123406}}, {""dt"": 1739664000, ""price"": {""RUB"": 117618}}, {""dt"": 1740268800, ""price"": {""RUB"": 118745}}, {""dt"": 1740873600, ""price"": {""RUB"": 125529}}, {""dt"": 1741478400, ""price"": {""RUB"": 126520}}, {""dt"": 1742083200, ""price"": {""RUB"": 128848}}, {""dt"": 1742688000, ""price"": {""RUB"": 131311}}, {""dt"": 1743292800, ""price"": {""RUB"": 132530}}, {""dt"": 1743897600, ""price"": {""RUB"": 126600}}, {""dt"": 1744502400, ""price"": {""RUB"": 126235}}, {""dt"": 1745107200, ""price"": {""RUB"": 127238}}]"
/ Футболка удлиненная оверсайз с принтом для дома и пляжа,157374703,1 806 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 168913}}, {""dt"": 1739059200, ""price"": {""RUB"": 169677}}, {""dt"": 1739664000, ""price"": {""RUB"": 166067}}, {""dt"": 1740268800, ""price"": {""RUB"": 166255}}, {""dt"": 1740873600, ""price"": {""RUB"": 170868}}, {""dt"": 1741478400, ""price"": {""RUB"": 190897}}, {""dt"": 1742083200, ""price"": {""RUB"": 221880}}, {""dt"": 1742688000, ""price"": {""RUB"": 184560}}, {""dt"": 1743292800, ""price"": {""RUB"": 170829}}, {""dt"": 1743897600, ""price"": {""RUB"": 179686}}, {""dt"": 1744502400, ""price"": {""RUB"": 211893}}, {""dt"": 1745107200, ""price"": {""RUB"": 197431}}]"
/ Двухцветный джинсовый сарафан на лямках,155520738,2 442 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 230100}}, {""dt"": 1739059200, ""price"": {""RUB"": 219975}}, {""dt"": 1739664000, ""price"": {""RUB"": 209426}}, {""dt"": 1740268800, ""price"": {""RUB"": 215400}}, {""dt"": 1740873600, ""price"": {""RUB"": 227150}}, {""dt"": 1741478400, ""price"": {""RUB"": 232050}}, {""dt"": 1742083200, ""price"": {""RUB"": 233675}}, {""dt"": 1742688000, ""price"": {""RUB"": 225075}}, {""dt"": 1743292800, ""price"": {""RUB"": 230650}}, {""dt"": 1743897600, ""price"": {""RUB"": 227340}}, {""dt"": 1744502400, ""price"": {""RUB"": 241950}}, {""dt"": 1745107200, ""price"": {""RUB"": 239725}}]"
/ Футболка оверсайз для подростка,146340934,1 099 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 136756}}, {""dt"": 1739059200, ""price"": {""RUB"": 136925}}, {""dt"": 1739664000, ""price"": {""RUB"": 133190}}, {""dt"": 1740268800, ""price"": {""RUB"": 120421}}, {""dt"": 1740873600, ""price"": {""RUB"": 117540}}, {""dt"": 1741478400, ""price"": {""RUB"": 118145}}, {""dt"": 1742083200, ""price"": {""RUB"": 119859}}, {""dt"": 1742688000, ""price"": {""RUB"": 120017}}, {""dt"": 1743292800, ""price"": {""RUB"": 130500}}, {""dt"": 1743897600, ""price"": {""RUB"": 134716}}, {""dt"": 1744502400, ""price"": {""RUB"": 123519}}, {""dt"": 1745107200, ""price"": {""RUB"": 121946}}]"
/ Лонгслив детский белый хлопок,332323459,840 ₽,"[{""dt"": 1740268800, ""price"": {""RUB"": 93900}}, {""dt"": 1740873600, ""price"": {""RUB"": 93500}}, {""dt"": 1741478400, ""price"": {""RUB"": 93025}}, {""dt"": 1742083200, ""price"": {""RUB"": 93900}}, {""dt"": 1742688000, ""price"": {""RUB"": 94150}}, {""dt"": 1743292800, ""price"": {""RUB"": 92600}}, {""dt"": 1743897600, ""price"": {""RUB"": 89050}}, {""dt"": 1744502400, ""price"": {""RUB"": 84650}}, {""dt"": 1745107200, ""price"": {""RUB"": 84200}}]"
/ Зауженные джинсы скинни с высокой посадкой,142726113,1 924 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 178009}}, {""dt"": 1739059200, ""price"": {""RUB"": 178785}}, {""dt"": 1739664000, ""price"": {""RUB"": 177369}}, {""dt"": 1740268800, ""price"": {""RUB"": 178649}}, {""dt"": 1740873600, ""price"": {""RUB"": 181397}}, {""dt"": 1741478400, ""price"": {""RUB"": 186439}}, {""dt"": 1742083200, ""price"": {""RUB"": 191043}}, {""dt"": 1742688000, ""price"": {""RUB"": 192608}}, {""dt"": 1743292800, ""price"": {""RUB"": 191828}}, {""dt"": 1743897600, ""price"": {""RUB"": 188906}}, {""dt"": 1744502400, ""price"": {""RUB"": 189122}}, {""dt"": 1745107200, ""price"": {""RUB"": 189398}}]"
/ Футболка поло большие размеры,151690882,1 528 ₽,"[{""dt"": 1738454400, ""price"": {""RUB"": 123647}}, {""dt"": 1739059200, ""price"": {""RUB"": 144295}}, {""dt"": 1739664000, ""price"": {""RUB"": 146109}}, {""dt"": 1740268800, ""price"": {""RUB"": 133007}}, {""dt"": 1740873600, ""price"": {""RUB"": 134643}}, {""dt"": 1741478400, ""price"": {""RUB"": 122827}}, {""dt"": 1742083200, ""price"": {""RUB"": 127613}}, {""dt"": 1742688000, ""price"": {""RUB"": 132204}}, {""dt"": 1743292800, ""price"": {""RUB"": 136104}}, {""dt"": 1743897600, ""price"": {""RUB"": 135035}}, {""dt"": 1744502400, ""price"": {""RUB"": 135458}}, {""dt"": 1745107200, ""price"": {""RUB"": 135463}}]"
